Fetching subject 4 raw data (download-only, no windowing/training)...
  2%|7                                     | 3.38M/170M [00:01<00:29, 5.67MB/s]
  3%|#                                     | 4.55M/170M [00:01<00:23, 7.17MB/s]
  3%|#2                                    | 5.72M/170M [00:01<00:19, 8.37MB/s]
  4%|#5                                    | 6.87M/170M [00:01<00:17, 9.23MB/s]
  5%|#8                                    | 8.03M/170M [00:01<00:16, 9.88MB/s]
  5%|##                                    | 9.19M/170M [00:01<00:15, 10.3MB/s]
  6%|##3                                   | 10.4M/170M [00:01<00:14, 10.7MB/s]
  7%|##5                                   | 11.5M/170M [00:01<00:14, 10.9MB/s]
  7%|##8                                   | 12.7M/170M [00:01<00:14, 11.1MB/s]
  8%|###                                   | 13.8M/170M [00:02<00:13, 11.3MB/s]
  9%|###3                                  | 15.0M/170M [00:02<00:13, 11.3MB/s]
 10%|###6                                  | 16.1M/170M [00:02<00:13, 11.4MB/s]
 10%|###8                                  | 17.3M/170M [00:02<00:13, 11.4MB/s]
 11%|####1                                 | 18.4M/170M [00:02<00:13, 11.4MB/s]
 12%|####3                                 | 19.6M/170M [00:02<00:13, 11.4MB/s]
 12%|####6                                 | 20.7M/170M [00:02<00:13, 11.4MB/s]
 13%|####9                                 | 21.9M/170M [00:02<00:12, 11.4MB/s]
 14%|#####1                                | 23.0M/170M [00:02<00:12, 11.4MB/s]
 14%|#####4                                | 24.2M/170M [00:02<00:12, 11.4MB/s]
 15%|#####6                                | 25.4M/170M [00:03<00:12, 11.5MB/s]
 16%|#####9                                | 26.5M/170M [00:03<00:12, 11.5MB/s]
 16%|######2                               | 27.7M/170M [00:03<00:12, 11.5MB/s]
 17%|######4                               | 28.9M/170M [00:03<00:12, 11.5MB/s]
 18%|######7                               | 30.0M/170M [00:03<00:12, 11.5MB/s]
 18%|######9                               | 31.2M/170M [00:03<00:11, 11.5MB/s]
 19%|#######2                              | 32.3M/170M [00:03<00:11, 11.5MB/s]
 20%|#######5                              | 33.5M/170M [00:03<00:11, 11.5MB/s]
 20%|#######7                              | 34.6M/170M [00:03<00:11, 11.5MB/s]
 21%|########                              | 35.8M/170M [00:03<00:11, 11.5MB/s]
 22%|########2                             | 37.0M/170M [00:04<00:11, 11.5MB/s]
 22%|########5                             | 38.1M/170M [00:04<00:11, 11.5MB/s]
 23%|########8                             | 39.3M/170M [00:04<00:11, 11.5MB/s]
 24%|#########                             | 40.5M/170M [00:04<00:11, 11.5MB/s]
 25%|#########3                            | 41.6M/170M [00:04<00:11, 11.5MB/s]
 25%|#########5                            | 42.8M/170M [00:04<00:11, 11.5MB/s]
 26%|#########8                            | 43.9M/170M [00:04<00:10, 11.5MB/s]
 27%|##########1                           | 45.1M/170M [00:04<00:10, 11.6MB/s]
 27%|##########3                           | 46.2M/170M [00:04<00:10, 11.5MB/s]
 28%|##########6                           | 47.4M/170M [00:04<00:10, 11.5MB/s]
 29%|##########8                           | 48.6M/170M [00:05<00:10, 11.5MB/s]
 29%|###########1                          | 49.7M/170M [00:05<00:10, 11.5MB/s]
 30%|###########4                          | 50.9M/170M [00:05<00:10, 11.5MB/s]
 31%|###########6                          | 52.1M/170M [00:05<00:10, 11.5MB/s]
 31%|###########9                          | 53.2M/170M [00:05<00:10, 11.5MB/s]
 32%|############1                         | 54.4M/170M [00:05<00:10, 11.5MB/s]
 33%|############4                         | 55.6M/170M [00:05<00:09, 11.5MB/s]
 33%|############7                         | 56.7M/170M [00:06<00:18, 6.21MB/s]
 35%|#############3                        | 59.5M/170M [00:06<00:10, 10.3MB/s]
 36%|#############6                        | 61.0M/170M [00:06<00:10, 10.6MB/s]
 37%|#############9                        | 62.4M/170M [00:06<00:09, 10.9MB/s]
 38%|##############2                       | 63.7M/170M [00:06<00:12, 8.40MB/s]
 39%|##############7                       | 65.8M/170M [00:06<00:10, 10.1MB/s]
 40%|###############                       | 67.0M/170M [00:06<00:09, 10.5MB/s]
 40%|###############2                      | 68.2M/170M [00:06<00:09, 10.7MB/s]
 41%|###############5                      | 69.4M/170M [00:07<00:09, 10.9MB/s]
 42%|###############8                      | 70.5M/170M [00:07<00:08, 11.1MB/s]
 42%|################                      | 71.7M/170M [00:07<00:08, 11.2MB/s]
 43%|################3                     | 72.9M/170M [00:07<00:08, 11.3MB/s]
 44%|################5                     | 74.0M/170M [00:07<00:08, 11.3MB/s]
 44%|################8                     | 75.2M/170M [00:07<00:08, 11.4MB/s]
 45%|#################1                    | 76.4M/170M [00:07<00:08, 11.4MB/s]
 46%|#################3                    | 77.5M/170M [00:07<00:08, 11.5MB/s]
 46%|#################6                    | 78.7M/170M [00:07<00:07, 11.5MB/s]
 47%|#################8                    | 79.9M/170M [00:07<00:07, 11.5MB/s]
 48%|##################1                   | 81.0M/170M [00:08<00:07, 11.5MB/s]
 48%|##################4                   | 82.2M/170M [00:08<00:07, 11.5MB/s]
 49%|##################6                   | 83.3M/170M [00:08<00:07, 11.5MB/s]
 50%|##################9                   | 84.5M/170M [00:08<00:07, 11.5MB/s]
 51%|###################1                  | 85.7M/170M [00:08<00:07, 11.5MB/s]
 51%|###################4                  | 86.8M/170M [00:08<00:07, 11.5MB/s]
 52%|###################7                  | 88.0M/170M [00:08<00:07, 11.5MB/s]
 53%|###################9                  | 89.2M/170M [00:08<00:06, 11.5MB/s]
 53%|####################2                 | 90.3M/170M [00:08<00:06, 11.5MB/s]
 54%|####################4                 | 91.5M/170M [00:08<00:06, 11.5MB/s]
 55%|####################7                 | 92.6M/170M [00:09<00:06, 11.6MB/s]
 55%|#####################                 | 93.8M/170M [00:09<00:06, 11.6MB/s]
 56%|#####################2                | 95.0M/170M [00:09<00:06, 11.5MB/s]
 57%|#####################5                | 96.1M/170M [00:09<00:06, 11.5MB/s]
 57%|#####################8                | 97.3M/170M [00:09<00:06, 11.5MB/s]
 58%|######################                | 98.4M/170M [00:09<00:06, 11.5MB/s]
 59%|######################3               | 99.6M/170M [00:09<00:06, 11.6MB/s]
 59%|#######################1               | 101M/170M [00:09<00:05, 11.6MB/s]
 60%|#######################4               | 102M/170M [00:09<00:05, 11.6MB/s]
 61%|#######################7               | 103M/170M [00:10<00:05, 11.5MB/s]
 61%|#######################9               | 104M/170M [00:10<00:05, 11.5MB/s]
 62%|########################2              | 105M/170M [00:10<00:05, 11.5MB/s]
 63%|########################5              | 107M/170M [00:10<00:05, 11.5MB/s]
 64%|########################7              | 108M/170M [00:10<00:05, 11.5MB/s]
 64%|#########################              | 109M/170M [00:10<00:05, 11.5MB/s]
 65%|#########################3             | 110M/170M [00:10<00:05, 11.6MB/s]
 66%|#########################5             | 111M/170M [00:10<00:05, 11.6MB/s]
 66%|#########################8             | 112M/170M [00:10<00:04, 11.6MB/s]
 67%|##########################1            | 114M/170M [00:10<00:04, 11.6MB/s]
 68%|##########################3            | 115M/170M [00:11<00:04, 11.6MB/s]
 68%|##########################6            | 116M/170M [00:11<00:04, 11.5MB/s]
 69%|##########################9            | 117M/170M [00:11<00:04, 11.5MB/s]
 70%|###########################1           | 118M/170M [00:11<00:04, 11.5MB/s]
 70%|###########################4           | 119M/170M [00:11<00:04, 11.5MB/s]
 71%|###########################7           | 121M/170M [00:11<00:04, 11.5MB/s]
 72%|###########################9           | 122M/170M [00:11<00:04, 11.5MB/s]
 72%|############################2          | 123M/170M [00:11<00:04, 11.5MB/s]
 73%|############################5          | 124M/170M [00:11<00:03, 11.5MB/s]
 74%|############################7          | 125M/170M [00:11<00:03, 11.5MB/s]
 75%|#############################          | 126M/170M [00:12<00:03, 11.5MB/s]
 75%|#############################3         | 127M/170M [00:12<00:03, 11.5MB/s]
 76%|#############################5         | 129M/170M [00:12<00:03, 11.5MB/s]
 77%|#############################8         | 130M/170M [00:12<00:03, 11.5MB/s]
 77%|##############################1        | 131M/170M [00:12<00:03, 11.5MB/s]
 78%|##############################3        | 132M/170M [00:12<00:03, 11.5MB/s]
 79%|##############################6        | 133M/170M [00:12<00:03, 11.5MB/s]
 79%|##############################9        | 135M/170M [00:12<00:03, 11.6MB/s]
 80%|###############################2       | 136M/170M [00:12<00:02, 11.6MB/s]
 81%|###############################4       | 137M/170M [00:12<00:02, 11.5MB/s]
 81%|###############################7       | 138M/170M [00:13<00:02, 11.6MB/s]
 82%|################################       | 139M/170M [00:13<00:02, 11.6MB/s]
 83%|################################2      | 140M/170M [00:13<00:02, 11.5MB/s]
 83%|################################5      | 141M/170M [00:13<00:02, 11.5MB/s]
 84%|################################8      | 143M/170M [00:13<00:02, 11.5MB/s]
 85%|#################################      | 144M/170M [00:13<00:02, 11.5MB/s]
 86%|#################################3     | 145M/170M [00:13<00:02, 11.5MB/s]
 86%|#################################6     | 146M/170M [00:13<00:02, 11.5MB/s]
 87%|#################################8     | 147M/170M [00:13<00:01, 11.5MB/s]
 88%|##################################1    | 148M/170M [00:13<00:01, 11.5MB/s]
 88%|##################################4    | 150M/170M [00:14<00:01, 11.5MB/s]
 89%|##################################6    | 151M/170M [00:14<00:01, 11.5MB/s]
 90%|##################################9    | 152M/170M [00:14<00:01, 11.6MB/s]
 90%|###################################2   | 153M/170M [00:14<00:01, 11.6MB/s]
 91%|###################################4   | 154M/170M [00:14<00:01, 11.5MB/s]
 92%|###################################7   | 155M/170M [00:14<00:01, 11.5MB/s]
 92%|####################################   | 157M/170M [00:14<00:01, 11.5MB/s]
 93%|####################################2  | 158M/170M [00:14<00:01, 11.5MB/s]
 94%|####################################5  | 159M/170M [00:14<00:00, 11.5MB/s]
 94%|####################################8  | 160M/170M [00:14<00:00, 11.5MB/s]
 95%|#####################################  | 161M/170M [00:15<00:00, 11.5MB/s]
 96%|#####################################3 | 162M/170M [00:15<00:00, 11.5MB/s]
 96%|#####################################6 | 164M/170M [00:15<00:00, 11.5MB/s]
 97%|#####################################8 | 165M/170M [00:15<00:00, 11.5MB/s]
 98%|######################################1| 166M/170M [00:15<00:00, 11.5MB/s]
 99%|######################################4| 167M/170M [00:15<00:00, 11.5MB/s]
 99%|######################################6| 168M/170M [00:15<00:00, 11.5MB/s]
100%|######################################9| 169M/170M [00:15<00:00, 11.5MB/s]
  0%|                                               | 0.00/170M [00:00<?, ?B/s]
100%|###############################################| 170M/170M [00:00<?, ?B/s]

SHA256 hash of downloaded file: f2dd6eab9275578e8a43235b60f08ead3cb2ef3175098d9d71035e3f5c740bef

Use this value as the 'known_hash' argument of 'pooch.retrieve' to ensure that the file hasn't changed if it is downloaded again in the future.

Downloading data from 'https://physionet-open.s3.amazonaws.com/chbmit/1.0.0/chb04/chb04_02.edf' to file 'C:\Users\User\mne_data\MNE-chbmit-data\chbmit\1.0.0\chb04\chb04_02.edf'.

C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host 'physionet-open.s3.amazonaws.com'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings

  warnings.warn(


  0%|                                               | 0.00/170M [00:00<?, ?B/s]
  0%|                                       | 17.4k/170M [00:00<23:28, 120kB/s]
  0%|                                       | 69.6k/170M [00:00<10:45, 263kB/s]
  0%|                                        | 157k/170M [00:00<06:43, 419kB/s]
  0%|                                        | 366k/170M [00:00<03:25, 825kB/s]
  0%|1                                      | 627k/170M [00:00<02:23, 1.18MB/s]
  1%|2                                     | 1.15M/170M [00:00<01:23, 2.01MB/s]
  1%|4                                     | 2.19M/170M [00:01<00:45, 3.71MB/s]
  2%|7                                     | 3.35M/170M [00:01<00:29, 5.65MB/s]
  3%|#                                     | 4.51M/170M [00:01<00:23, 7.17MB/s]
  3%|#2                                    | 5.69M/170M [00:01<00:19, 8.40MB/s]
  4%|#5                                    | 6.87M/170M [00:01<00:17, 9.29MB/s]
  5%|#7                                    | 8.03M/170M [00:01<00:16, 9.94MB/s]
  5%|##                                    | 9.20M/170M [00:01<00:15, 10.4MB/s]
  6%|##3                                   | 10.3M/170M [00:01<00:14, 10.7MB/s]
  7%|##5                                   | 11.5M/170M [00:01<00:14, 11.0MB/s]
  7%|##8                                   | 12.7M/170M [00:01<00:14, 11.2MB/s]
  8%|###1                                  | 13.9M/170M [00:02<00:13, 11.3MB/s]
  9%|###3                                  | 15.0M/170M [00:02<00:13, 11.3MB/s]
 10%|###6                                  | 16.2M/170M [00:02<00:13, 11.3MB/s]
 10%|###8                                  | 17.3M/170M [00:02<00:13, 11.4MB/s]
 11%|####1                                 | 18.5M/170M [00:02<00:13, 11.5MB/s]
 12%|####4                                 | 19.6M/170M [00:02<00:13, 11.5MB/s]
 12%|####6                                 | 20.8M/170M [00:02<00:12, 11.5MB/s]
 13%|####9                                 | 22.0M/170M [00:02<00:12, 11.5MB/s]
 14%|#####1                                | 23.1M/170M [00:02<00:12, 11.5MB/s]
 14%|#####4                                | 24.3M/170M [00:02<00:12, 11.5MB/s]
 15%|#####6                                | 25.4M/170M [00:03<00:12, 11.5MB/s]
 16%|#####9                                | 26.6M/170M [00:03<00:12, 11.5MB/s]
 16%|######2                               | 27.7M/170M [00:03<00:12, 11.5MB/s]
 17%|######4                               | 28.9M/170M [00:03<00:12, 11.5MB/s]
 18%|######7                               | 30.1M/170M [00:03<00:12, 11.5MB/s]
 18%|######9                               | 31.2M/170M [00:03<00:11, 11.5MB/s]
 19%|#######2                              | 32.4M/170M [00:03<00:11, 11.5MB/s]
 20%|#######5                              | 33.5M/170M [00:03<00:11, 11.5MB/s]
 20%|#######7                              | 34.7M/170M [00:03<00:11, 11.6MB/s]
 21%|########                              | 35.9M/170M [00:03<00:11, 11.5MB/s]
 22%|########3                             | 37.1M/170M [00:04<00:11, 11.6MB/s]
 23%|########5                             | 38.2M/170M [00:04<00:11, 11.6MB/s]
 23%|########8                             | 39.4M/170M [00:04<00:11, 11.5MB/s]
 24%|#########                             | 40.5M/170M [00:04<00:11, 11.5MB/s]
 25%|#########3                            | 41.7M/170M [00:04<00:11, 11.6MB/s]
 25%|#########6                            | 42.9M/170M [00:04<00:10, 11.6MB/s]
 26%|#########8                            | 44.0M/170M [00:04<00:10, 11.5MB/s]
 27%|##########1                           | 45.2M/170M [00:04<00:10, 11.6MB/s]
 27%|##########3                           | 46.4M/170M [00:04<00:10, 11.5MB/s]
 28%|##########6                           | 47.5M/170M [00:04<00:10, 11.5MB/s]
 29%|##########9                           | 48.7M/170M [00:05<00:10, 11.5MB/s]
 29%|###########1                          | 49.8M/170M [00:05<00:10, 11.5MB/s]
 30%|###########4                          | 51.0M/170M [00:05<00:10, 11.5MB/s]
 31%|###########6                          | 52.2M/170M [00:05<00:10, 11.6MB/s]
 31%|###########9                          | 53.3M/170M [00:05<00:10, 11.6MB/s]
 32%|############2                         | 54.5M/170M [00:05<00:09, 11.5MB/s]
 33%|############4                         | 55.7M/170M [00:05<00:09, 11.5MB/s]
 34%|############7                         | 56.8M/170M [00:06<00:17, 6.39MB/s]
 35%|#############3                        | 59.5M/170M [00:06<00:10, 10.2MB/s]
 36%|#############6                        | 60.9M/170M [00:06<00:10, 10.6MB/s]
 37%|#############9                        | 62.3M/170M [00:06<00:09, 10.9MB/s]
 37%|##############2                       | 63.6M/170M [00:06<00:09, 11.0MB/s]
 38%|##############5                       | 64.8M/170M [00:06<00:09, 11.1MB/s]
 39%|##############7                       | 66.0M/170M [00:06<00:09, 11.3MB/s]
 40%|###############                       | 67.2M/170M [00:06<00:09, 11.3MB/s]
 40%|###############3                      | 68.4M/170M [00:06<00:08, 11.4MB/s]
 41%|###############5                      | 69.6M/170M [00:06<00:08, 11.4MB/s]
 42%|###############8                      | 70.7M/170M [00:07<00:08, 11.5MB/s]
 42%|################1                     | 71.9M/170M [00:07<00:08, 11.5MB/s]
 43%|################3                     | 73.1M/170M [00:07<00:08, 11.5MB/s]
 44%|################6                     | 74.2M/170M [00:07<00:08, 11.5MB/s]
 44%|################8                     | 75.4M/170M [00:07<00:08, 11.5MB/s]
 45%|#################1                    | 76.6M/170M [00:07<00:08, 11.5MB/s]
 46%|#################4                    | 77.7M/170M [00:07<00:07, 11.5MB/s]
 47%|#################6                    | 78.9M/170M [00:07<00:07, 11.5MB/s]
 47%|#################9                    | 80.1M/170M [00:07<00:07, 11.6MB/s]
 48%|##################1                   | 81.2M/170M [00:07<00:07, 11.6MB/s]
 49%|##################4                   | 82.4M/170M [00:08<00:07, 11.5MB/s]
 49%|##################7                   | 83.5M/170M [00:08<00:07, 11.5MB/s]
 50%|##################9                   | 84.7M/170M [00:08<00:07, 11.5MB/s]
 51%|###################2                  | 85.8M/170M [00:08<00:07, 11.5MB/s]
 51%|###################4                  | 87.0M/170M [00:08<00:07, 11.6MB/s]
 52%|###################7                  | 88.2M/170M [00:08<00:07, 11.6MB/s]
 53%|####################                  | 89.3M/170M [00:08<00:06, 11.5MB/s]
 53%|####################2                 | 90.5M/170M [00:08<00:06, 11.5MB/s]
 54%|####################5                 | 91.6M/170M [00:08<00:06, 11.5MB/s]
 55%|####################7                 | 92.8M/170M [00:09<00:06, 11.4MB/s]
 55%|#####################                 | 94.0M/170M [00:09<00:06, 11.5MB/s]
 56%|#####################3                | 95.1M/170M [00:09<00:06, 11.5MB/s]
 57%|#####################5                | 96.3M/170M [00:09<00:06, 11.5MB/s]
 57%|#####################8                | 97.4M/170M [00:09<00:06, 11.5MB/s]
 58%|######################                | 98.6M/170M [00:09<00:06, 11.5MB/s]
 59%|######################3               | 99.7M/170M [00:09<00:06, 11.5MB/s]
 59%|#######################2               | 101M/170M [00:09<00:05, 11.5MB/s]
 60%|#######################4               | 102M/170M [00:09<00:05, 11.5MB/s]
 61%|#######################7               | 103M/170M [00:09<00:05, 11.5MB/s]
 62%|########################               | 104M/170M [00:10<00:05, 11.5MB/s]
 62%|########################2              | 106M/170M [00:10<00:05, 11.5MB/s]
 63%|########################5              | 107M/170M [00:10<00:05, 11.5MB/s]
 64%|########################8              | 108M/170M [00:10<00:05, 11.5MB/s]
 64%|#########################              | 109M/170M [00:10<00:05, 11.4MB/s]
 65%|#########################3             | 110M/170M [00:10<00:05, 11.5MB/s]
 66%|#########################5             | 111M/170M [00:10<00:05, 11.5MB/s]
 66%|#########################8             | 112M/170M [00:10<00:05, 11.4MB/s]
 67%|##########################1            | 114M/170M [00:10<00:04, 11.4MB/s]
 68%|##########################3            | 115M/170M [00:11<00:08, 6.61MB/s]
 69%|###########################            | 118M/170M [00:11<00:05, 9.95MB/s]
 70%|###########################3           | 119M/170M [00:11<00:04, 10.4MB/s]
 71%|###########################5           | 120M/170M [00:11<00:04, 10.7MB/s]
 71%|###########################8           | 121M/170M [00:11<00:06, 8.02MB/s]
 73%|############################2          | 123M/170M [00:11<00:04, 10.1MB/s]
 73%|############################5          | 124M/170M [00:11<00:04, 10.5MB/s]
 74%|############################8          | 125M/170M [00:12<00:04, 10.7MB/s]
 75%|#############################1         | 127M/170M [00:12<00:03, 10.9MB/s]
 75%|#############################4         | 128M/170M [00:12<00:03, 11.1MB/s]
 76%|#############################6         | 129M/170M [00:12<00:03, 11.2MB/s]
 77%|#############################9         | 130M/170M [00:12<00:03, 11.2MB/s]
 77%|##############################2        | 131M/170M [00:12<00:03, 11.0MB/s]
 78%|##############################4        | 132M/170M [00:12<00:03, 10.3MB/s]
 79%|##############################7        | 134M/170M [00:12<00:03, 9.90MB/s]
 79%|##############################9        | 135M/170M [00:12<00:03, 9.87MB/s]
 80%|###############################1       | 136M/170M [00:13<00:03, 9.81MB/s]
 81%|###############################4       | 137M/170M [00:13<00:03, 9.71MB/s]
 81%|###############################6       | 138M/170M [00:13<00:03, 9.69MB/s]
 82%|###############################8       | 139M/170M [00:13<00:03, 9.70MB/s]
 82%|################################       | 140M/170M [00:13<00:03, 9.86MB/s]
 83%|################################3      | 141M/170M [00:13<00:02, 10.0MB/s]
 84%|################################5      | 142M/170M [00:13<00:02, 10.2MB/s]
 84%|################################8      | 143M/170M [00:13<00:02, 10.3MB/s]
 85%|#################################      | 144M/170M [00:13<00:02, 10.4MB/s]
 85%|#################################3     | 145M/170M [00:13<00:02, 10.5MB/s]
 86%|#################################5     | 146M/170M [00:14<00:02, 10.6MB/s]
 87%|#################################8     | 147M/170M [00:14<00:02, 10.6MB/s]
 87%|##################################     | 148M/170M [00:14<00:02, 10.7MB/s]
 88%|##################################3    | 149M/170M [00:14<00:01, 10.8MB/s]
 89%|##################################5    | 150M/170M [00:14<00:01, 10.8MB/s]
 89%|##################################8    | 151M/170M [00:14<00:01, 10.9MB/s]
 90%|###################################    | 153M/170M [00:14<00:01, 10.9MB/s]
 91%|###################################3   | 154M/170M [00:14<00:01, 10.9MB/s]
 91%|###################################5   | 155M/170M [00:14<00:01, 11.0MB/s]
 92%|###################################8   | 156M/170M [00:14<00:01, 11.0MB/s]
 93%|####################################1  | 157M/170M [00:15<00:01, 11.0MB/s]
 93%|####################################3  | 158M/170M [00:15<00:01, 11.0MB/s]
 94%|####################################6  | 159M/170M [00:15<00:00, 11.0MB/s]
 95%|####################################8  | 160M/170M [00:15<00:00, 11.0MB/s]
 95%|#####################################1 | 161M/170M [00:15<00:00, 11.0MB/s]
 96%|#####################################3 | 163M/170M [00:15<00:00, 11.0MB/s]
 97%|#####################################6 | 164M/170M [00:15<00:00, 11.1MB/s]
 97%|#####################################9 | 165M/170M [00:15<00:00, 11.1MB/s]
 98%|######################################1| 166M/170M [00:15<00:00, 11.1MB/s]
 99%|######################################4| 167M/170M [00:15<00:00, 11.1MB/s]
 99%|######################################6| 168M/170M [00:16<00:00, 11.1MB/s]
100%|######################################9| 169M/170M [00:16<00:00, 11.1MB/s]
  0%|                                               | 0.00/170M [00:00<?, ?B/s]
100%|###############################################| 170M/170M [00:00<?, ?B/s]

SHA256 hash of downloaded file: b57d86f92085105e0e32464449c7358a6254a9fd008799f50808a2530fab9f50

Use this value as the 'known_hash' argument of 'pooch.retrieve' to ensure that the file hasn't changed if it is downloaded again in the future.

Downloading data from 'https://physionet-open.s3.amazonaws.com/chbmit/1.0.0/chb04/chb04_03.edf' to file 'C:\Users\User\mne_data\MNE-chbmit-data\chbmit\1.0.0\chb04\chb04_03.edf'.

C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host 'physionet-open.s3.amazonaws.com'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings

  warnings.warn(


  0%|                                               | 0.00/170M [00:00<?, ?B/s]
  0%|                                       | 17.4k/170M [00:00<23:30, 120kB/s]
  0%|                                       | 52.2k/170M [00:00<14:48, 191kB/s]
  0%|                                        | 139k/170M [00:00<07:26, 379kB/s]
  0%|                                        | 313k/170M [00:00<04:00, 704kB/s]
  0%|1                                      | 679k/170M [00:00<02:04, 1.36MB/s]
  1%|2                                     | 1.20M/170M [00:00<01:19, 2.12MB/s]
  1%|5                                     | 2.25M/170M [00:01<00:44, 3.79MB/s]
  2%|7                                     | 3.41M/170M [00:01<00:29, 5.70MB/s]
  3%|#                                     | 4.57M/170M [00:01<00:22, 7.22MB/s]
  3%|#2                                    | 5.72M/170M [00:01<00:19, 8.35MB/s]
  4%|#5                                    | 6.87M/170M [00:01<00:17, 9.23MB/s]
  5%|#8                                    | 8.05M/170M [00:01<00:16, 9.91MB/s]
  5%|##                                    | 9.21M/170M [00:01<00:15, 10.4MB/s]
  6%|##3                                   | 10.4M/170M [00:01<00:14, 10.7MB/s]
  7%|##5                                   | 11.5M/170M [00:01<00:14, 11.0MB/s]
  7%|##8                                   | 12.7M/170M [00:01<00:14, 11.1MB/s]
  8%|###1                                  | 13.9M/170M [00:02<00:13, 11.3MB/s]
  9%|###3                                  | 15.0M/170M [00:02<00:13, 11.3MB/s]
 10%|###6                                  | 16.2M/170M [00:02<00:13, 11.4MB/s]
 10%|###8                                  | 17.4M/170M [00:02<00:13, 11.5MB/s]
 11%|####1                                 | 18.5M/170M [00:02<00:13, 11.5MB/s]
 12%|####4                                 | 19.7M/170M [00:02<00:13, 11.5MB/s]
 12%|####6                                 | 20.8M/170M [00:02<00:12, 11.5MB/s]
 13%|####9                                 | 22.0M/170M [00:02<00:12, 11.5MB/s]
 14%|#####1                                | 23.2M/170M [00:02<00:12, 11.5MB/s]
 14%|#####4                                | 24.3M/170M [00:02<00:12, 11.5MB/s]
 15%|#####7                                | 25.5M/170M [00:03<00:12, 11.5MB/s]
 16%|#####9                                | 26.6M/170M [00:03<00:12, 11.5MB/s]
 16%|######2                               | 27.8M/170M [00:03<00:12, 11.5MB/s]
 17%|######4                               | 28.9M/170M [00:03<00:12, 11.5MB/s]
 18%|######7                               | 30.1M/170M [00:03<00:12, 11.5MB/s]
 18%|#######                               | 31.3M/170M [00:03<00:11, 11.5MB/s]
 19%|#######2                              | 32.4M/170M [00:03<00:11, 11.5MB/s]
 20%|#######5                              | 33.6M/170M [00:03<00:11, 11.5MB/s]
 20%|#######7                              | 34.8M/170M [00:03<00:11, 11.5MB/s]
 21%|########                              | 35.9M/170M [00:03<00:11, 11.6MB/s]
 22%|########3                             | 37.1M/170M [00:04<00:11, 11.5MB/s]
 23%|########5                             | 38.3M/170M [00:04<00:11, 11.6MB/s]
 23%|########8                             | 39.4M/170M [00:04<00:11, 11.6MB/s]
 24%|#########                             | 40.6M/170M [00:04<00:11, 11.6MB/s]
 25%|#########3                            | 41.8M/170M [00:04<00:11, 11.6MB/s]
 25%|#########6                            | 42.9M/170M [00:04<00:10, 11.6MB/s]
 26%|#########8                            | 44.1M/170M [00:04<00:10, 11.5MB/s]
 27%|##########1                           | 45.2M/170M [00:04<00:10, 11.5MB/s]
 27%|##########3                           | 46.4M/170M [00:04<00:10, 11.5MB/s]
